NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::SendTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::CancelAllAnimations()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
NULL	System.Single UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::ComputeReversingShorteningFactor(System.Int32)	UnityEngine.UIElementsModule
NULL	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::ComputeReversingDuration(System.Int32,System.Single)	UnityEngine.UIElementsModule
NULL	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::ComputeReversingDelay(System.Int32,System.Single)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T,T,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>,System.Int64)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::ForceComputedStyleEndValue(System.Int32)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::Update(System.Int64)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::ProcessEventQueue()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1::UpdateProgress(System.Int64)	UnityEngine.UIElementsModule
NULL	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState::GetPooledQueue()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState::RegisterChange()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState::UnregisterChange()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState::StateChanged()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState::Clear()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState::.ctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState::.cctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c::.cctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c::.ctor()	UnityEngine.UIElementsModule
NULL	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c::<.cctor>b__11_0()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/EmptyData::.cctor()	UnityEngine.UIElementsModule
ValuesFloat_get_SameFunc_m4C2717B1590769874AB97DB53EE4DA942C731DDB	System.Func`3<System.Single,System.Single,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFloat::get_SameFunc()	UnityEngine.UIElementsModule
ValuesFloat_IsSame_m13A1F5F28A1BC71D2BEA07DB4F1BC27F7BC24809	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFloat::IsSame(System.Single,System.Single)	UnityEngine.UIElementsModule
ValuesFloat_Lerp_m151CC279DAC96CA0F7229EA722B951B2E62B76E4	System.Single UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFloat::Lerp(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
ValuesFloat_UpdateValues_m2EEE7912DF1E274F1375D9D93C538C9F7EE70365	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFloat::UpdateValues()	UnityEngine.UIElementsModule
ValuesFloat_UpdateComputedStyle_m13C74A4C85F2988C909861C9D3D8DA397123E527	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFloat::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesFloat_UpdateComputedStyle_m2DBF0172008938F99AEBCCAAFDD200F9EF7BA420	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFloat::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesFloat__ctor_m3835813C57F92512C1B677C49C95F079005548AC	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFloat::.ctor()	UnityEngine.UIElementsModule
ValuesInt_get_SameFunc_m2FE61E4A4D67C503BB30B8E05A631C340F376705	System.Func`3<System.Int32,System.Int32,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesInt::get_SameFunc()	UnityEngine.UIElementsModule
ValuesInt_IsSame_m0BA28D0C5011480BE691A04C6717979B59FD5778	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesInt::IsSame(System.Int32,System.Int32)	UnityEngine.UIElementsModule
ValuesInt_Lerp_mF1026E60C032E0FF4AA8C610FCBB9E2863E53854	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesInt::Lerp(System.Int32,System.Int32,System.Single)	UnityEngine.UIElementsModule
ValuesInt_UpdateValues_m1051A08981BF49CCF10FF2CEB20E59BBF32D68CA	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesInt::UpdateValues()	UnityEngine.UIElementsModule
ValuesInt_UpdateComputedStyle_m8ED6D5E9FD318D5C182450FAC23B9B1AE19137E6	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesInt::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesInt_UpdateComputedStyle_m3D5FDBF8CC2187D1917FFA59438416AC22E67917	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesInt::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesInt__ctor_m06892185B2103C4EA6DB53C5BED0BAB03F73CF5E	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesInt::.ctor()	UnityEngine.UIElementsModule
ValuesLength_get_SameFunc_mF193CA317CDC44C2FAF9383C0C7C648864B3BADA	System.Func`3<UnityEngine.UIElements.Length,UnityEngine.UIElements.Length,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::get_SameFunc()	UnityEngine.UIElementsModule
ValuesLength_IsSame_m1CE2286D0CFDD28167E40403F45C40958964EFF6	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::IsSame(UnityEngine.UIElements.Length,UnityEngine.UIElements.Length)	UnityEngine.UIElementsModule
ValuesLength_ConvertUnits_mDD8570928481EBCE138E7F9CBA41DF2B13F4F805	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::ConvertUnits(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,UnityEngine.UIElements.Length&,UnityEngine.UIElements.Length&)	UnityEngine.UIElementsModule
ValuesLength_Lerp_mED26D7333C799606336B51C2EFD8B0CC2D32F581	UnityEngine.UIElements.Length UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::Lerp(UnityEngine.UIElements.Length,UnityEngine.UIElements.Length,System.Single)	UnityEngine.UIElementsModule
ValuesLength_UpdateValues_mFC885CF7B028D2349CCF4CDC5F09117E450A4062	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::UpdateValues()	UnityEngine.UIElementsModule
ValuesLength_UpdateComputedStyle_m023952690F91FF0BFB4FF439CCD8044B0BA70281	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesLength_UpdateComputedStyle_m2DD507025C6EF5E365CE93107099E838DB3C88C7	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesLength__ctor_mE5708A3899603AB90DF4C07CDFCEF203BC8DFDA2	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesLength::.ctor()	UnityEngine.UIElementsModule
ValuesColor_get_SameFunc_m29A68D80AF2B37D92509BCCAE6BEAB18856505E0	System.Func`3<UnityEngine.Color,UnityEngine.Color,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesColor::get_SameFunc()	UnityEngine.UIElementsModule
ValuesColor_IsSame_m0F902ACD681D6809CEAD28F560A481689CC82E9E	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesColor::IsSame(UnityEngine.Color,UnityEngine.Color)	UnityEngine.UIElementsModule
ValuesColor_Lerp_mDED0CAB39FD7194116DE1749F84C83ECF0E847C3	UnityEngine.Color UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesColor::Lerp(UnityEngine.Color,UnityEngine.Color,System.Single)	UnityEngine.UIElementsModule
ValuesColor_UpdateValues_mE74AE73D811644F7BD204833EC9405385FF8AA18	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesColor::UpdateValues()	UnityEngine.UIElementsModule
ValuesColor_UpdateComputedStyle_mF99A35D97ACC952E8FBE3BDC094FBAC01D6A3F51	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesColor::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesColor_UpdateComputedStyle_mF5B610264955B0A1BF4B3A1F6DB0391553EB1F6E	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesColor::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesColor__ctor_m011DF831B3C186C9BD408869D5387076FFD5A313	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesColor::.ctor()	UnityEngine.UIElementsModule
NULL	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1::get_SameFunc()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1::IsSame(T,T)	UnityEngine.UIElementsModule
NULL	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1::UpdateValues()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1::.ctor()	UnityEngine.UIElementsModule
ValuesBackground_UpdateComputedStyle_mC8AB9F32F94FB8B49E22D74A72333596C640398C	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesBackground::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesBackground_UpdateComputedStyle_mAED92E4FF6E80DA369C886D3BC2607251489D9DC	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesBackground::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesBackground__ctor_m1912AB7CBE6B8935966A5E30B08D5B3ED4295BD2	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesBackground::.ctor()	UnityEngine.UIElementsModule
ValuesFontDefinition_UpdateComputedStyle_m856BB197817C3672D57C5B50DDB08498D4017A21	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFontDefinition::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesFontDefinition_UpdateComputedStyle_m4D6BC3CE01DCD42EA2A1A8FE1E069234198700CC	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFontDefinition::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesFontDefinition__ctor_mCC2351AEAA0ED242012028DF23C40214D260C7B8	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFontDefinition::.ctor()	UnityEngine.UIElementsModule
ValuesFont_UpdateComputedStyle_m955E4E611FF9E9269373A1BD37361D9DDF5E2D76	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFont::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesFont_UpdateComputedStyle_m1CA1E447078098A55BA33883C0294F4764424CB5	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFont::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesFont__ctor_m9C9E427A90701EA5969132C5E0B4F9A98CE638B0	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesFont::.ctor()	UnityEngine.UIElementsModule
ValuesTextShadow_get_SameFunc_mD61C1134956C947F9ECD334B9F73382CEC8495EB	System.Func`3<UnityEngine.UIElements.TextShadow,UnityEngine.UIElements.TextShadow,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesTextShadow::get_SameFunc()	UnityEngine.UIElementsModule
ValuesTextShadow_IsSame_m12A6EF005AB770EFA394D733C10782D0CD147CB8	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesTextShadow::IsSame(UnityEngine.UIElements.TextShadow,UnityEngine.UIElements.TextShadow)	UnityEngine.UIElementsModule
ValuesTextShadow_Lerp_mD2F4CC9ECE3B01D2089910A6CDE5C128D32620A4	UnityEngine.UIElements.TextShadow UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesTextShadow::Lerp(UnityEngine.UIElements.TextShadow,UnityEngine.UIElements.TextShadow,System.Single)	UnityEngine.UIElementsModule
ValuesTextShadow_UpdateValues_m877A4F8F3A80AD62107147D75C0117EB406A7DE9	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesTextShadow::UpdateValues()	UnityEngine.UIElementsModule
ValuesTextShadow_UpdateComputedStyle_mC4AC24492A9184D27522E6F22CB396710F1C5437	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesTextShadow::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesTextShadow_UpdateComputedStyle_m77D7B958FAD6C4FB3E0715E5481C4DE41E468539	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesTextShadow::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesTextShadow__ctor_m32E38ECF9D70CA0E2DF1F9AFD9C2A3740C4D0A82	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesTextShadow::.ctor()	UnityEngine.UIElementsModule
ValuesScale_get_SameFunc_m6CA5D7BA45F32B272AD5A0929F9B0959DECEEFC4	System.Func`3<UnityEngine.UIElements.Scale,UnityEngine.UIElements.Scale,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesScale::get_SameFunc()	UnityEngine.UIElementsModule
ValuesScale_IsSame_m2ABB12E9EB1701498D672B9DC5D2E24375818242	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesScale::IsSame(UnityEngine.UIElements.Scale,UnityEngine.UIElements.Scale)	UnityEngine.UIElementsModule
ValuesScale_UpdateComputedStyle_mD4A038D6E4595B6A6D4C0B498B7C7BEC26BB5E94	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesScale::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesScale_UpdateComputedStyle_m5FC048569365EEFDE89720FA472D59584424D555	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesScale::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesScale_Lerp_mE08D434C6E9329653F7DB559E882815DD4729A4A	UnityEngine.UIElements.Scale UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesScale::Lerp(UnityEngine.UIElements.Scale,UnityEngine.UIElements.Scale,System.Single)	UnityEngine.UIElementsModule
ValuesScale_UpdateValues_m3536CF08A11978DC1E22048A511C13918567A5C2	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesScale::UpdateValues()	UnityEngine.UIElementsModule
ValuesScale__ctor_m4B47E844E75357C7008B73DA62C9FEF994B5C3A2	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesScale::.ctor()	UnityEngine.UIElementsModule
ValuesRotate_get_SameFunc_mE23505E99C18D9959C05BC21AD0A50D591DE7ED6	System.Func`3<UnityEngine.UIElements.Rotate,UnityEngine.UIElements.Rotate,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesRotate::get_SameFunc()	UnityEngine.UIElementsModule
ValuesRotate_IsSame_m68450D57ACE7A544B50126120BABB410658B8887	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesRotate::IsSame(UnityEngine.UIElements.Rotate,UnityEngine.UIElements.Rotate)	UnityEngine.UIElementsModule
ValuesRotate_UpdateComputedStyle_mAC170ADADA12DEE7A0041E067D2B8A0DF09A7C15	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesRotate::UpdateComputedStyle()	UnityEngine.UIElementsModule
ValuesRotate_UpdateComputedStyle_m7E32BF77ECC2976A833336A30310CBC718CA404E	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesRotate::UpdateComputedStyle(System.Int32)	UnityEngine.UIElementsModule
ValuesRotate_Lerp_m3289325A54C19AC54DBEBAED8C3B163B534B9D86	UnityEngine.UIElements.Rotate UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesRotate::Lerp(UnityEngine.UIElements.Rotate,UnityEngine.UIElements.Rotate,System.Single)	UnityEngine.UIElementsModule
ValuesRotate_UpdateValues_mCAE54E123F5E4916887D64A995A84A5D23DE522C	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesRotate::UpdateValues()	UnityEngine.UIElementsModule
